Animal No.,Heart Girth,Body Length,Age in Years,Sex,Live Body Wt,
4-23bg2,52.29411765,57.18032787,0.073921971,Male,5.7,
26-22-1bg2,52.52941176,63.08196721,0.224503765,Male,7.6,
21-22-1bg2,47.41176471,71.1147541,0.257357974,Female,6.3,
13-21bg1,57.47058824,61.83606557,0.665297741,Female,18,
24-22bg2,52.94117647,69.24590164,0.613278576,Female,18.2,
62-20bg1,55.17647059,61.7704918,0.772073922,Female,35.1,
57-22bg2,52.82352941,57.70491803,0.191649555,Female,6,
11-22-1bg2,52.41176471,77.27868852,0.722792608,Male,18.2,
4-22bg2,44.88235294,74.55737705,0.985626283,Male,20.9,
35-22bg2,47.58823529,59.44262295,0.372347707,Female,9.1,
5-21bg1,58.17647059,67.54098361,0.6954141,Male,18.5,
28-22-1bg2,53.11764706,75.14754098,0.224503765,Male,6.3,
2-23-1bg2,52.82352941,55.80327869,0.043805613,Male,5.2,
18-21bg1,48.41176471,66.91803279,0.665297741,Male,23,
25-22bg1,62,64.16393443,0.238193018,Male,4.6,
8-22bg2,48.35294118,62.49180328,0.971937029,Female,21.85,
23-22bg2,50.58823529,66.59016393,0.908966461,Female,20.9,
37-22bg2,49.52941176,59.86885246,0.369609856,Male,11,
45-22bg2,55.70588235,64.49180328,0.298425736,Male,6.6,
1-21-1bg1,56.52941176,57.57377049,0.6954141,Female,21,
17-22-1bg2,46.58823529,63.57377049,0.262833676,Female,4.9,
9-22bg2,45.94117647,63.93442623,0.966461328,Male,19.7,
31-22bg2,62.35294118,64.39344262,0.402464066,Female,10.7,
40-22bg2,57.82352941,62.19672131,0.353182752,Male,9.1,
26-22bg2,70.17647059,58.42622951,0.459958932,Male,19,
25-22bg2,61.41176471,68.75409836,0.613278576,Female,19.2,
32-22bg2,63.58823529,59.90163934,0.402464066,Male,10.7,
29-22-1bg2,61.94117647,58.03278689,0.156057495,Male,9.4,
59-22bg2,58.52941176,56.95081967,0.098562628,Male,7,
9-21bg1,53.88235294,56.62295082,0.678986995,Female,21,
27-22bg2,52.70588235,60.55737705,0.443531828,Female,12.4,
52-22bg2,57.64705882,60.98360656,0.238193018,Male,8.7,
36-22bg2,54.82352941,60.55737705,0.369609856,Male,10.2,
24-22-1bg2,46.29411765,77.3442623,0.238193018,Female,5.2,
15-21bg1,55.88235294,59.1147541,0.668035592,Male,21.5,
44-22bg2,50.35294118,58.42622951,0.325804244,Female,8.2,
1-23bg2,51.05882353,50.16393443,0.043805613,Female,3.7,
23-22-1bg2,42.52941176,63.50819672,0.24366872,Male,9.2,
38-22bg2,67.23529412,58.39344262,0.353182752,Male,8.1,
29-22bg2,62.05882353,62.19672131,0.424366872,Male,17,
22-22bg2,51.64705882,59.1147541,0.257357974,Male,6.1,
6-21bg1,56.47058824,57.63934426,0.692676249,Female,20.5,
56-22bg2,51.29411765,57.80327869,0.197125257,Male,7,
51-22bg2,63.76470588,59.14754098,0.246406571,Male,8.9,
16-21bg1,54.17647059,72.59016393,0.668035592,Male,23.4,
12-21bg1,58.82352941,75.73770492,0.673511294,Male,20,
30-22bg2,53.58823529,66.36065574,0.402464066,Female,9.1,
7-21bg1,59.94117647,67.44262295,0.6954141,Male,23.4,
39-22bg2,53.94117647,64.03278689,0.353182752,Male,8.2,
19-22-1bg2,46.88235294,71.14754098,0.262833676,Male,9.2,
13-22bg2,50.11764706,56.85245902,0.476386037,Female,12.6,
27-22-1bg2,47.52941176,60.16393443,0.224503765,Female,7.2,
34-22bg2,54.58823529,61.90163934,0.399726215,Female,10.2,
41-22bg2,59.35294118,70.13114754,0.350444901,Male,15.7,
47-22bg2,55.41176471,60.55737705,0.298425736,Female,6.6,
12-22bg2,52.64705882,56.26229508,0.725530459,Female,15.4,
20-22bg2,45.41176471,77.14754098,0.257357974,Female,8.6,
53-22bg2,53.29411765,55.47540984,0.238193018,Female,7.3,
28-22bg2,68.52941176,57.57377049,0.443531828,Female,8,
4-21bg1,58.41176471,68.06557377,0.698151951,Male,24.5,
5-22bg2,73.76470588,54.81967213,0.982888433,Male,13,
49-22bg2,65.29411765,54.32786885,0.295687885,Female,8,
33-22bg2,54.47058824,59.04918033,0.399726215,Female,8.4,
55-22bg2,54.70588235,59.57377049,0.202600958,Male,6.9,
58-22bg2,60.47058824,55.37704918,0.191649555,Male,7.8,
54-22bg2,60.70588235,53.31147541,0.232717317,Female,4.9,
46-22bg2,55.05882353,57.37704918,0.298425736,Male,8,
42-22bg2,57.70588235,58.85245902,0.344969199,Female,10.3,
14-22bg2,49.41176471,62.42622951,0.476386037,Female,11.3,
43-22bg2,56.17647059,64.29508197,0.344969199,Female,7.4,
6-22bg2,49.35294118,64.36065574,0.988364134,Female,22.5,
3-22bg2,46.23529412,65.70491803,0.988364134,Male,25,
31-21bg2,52.76470588,60.06557377,1.284052019,Male,31.6,
45-21bg2,47.29411765,60.13114754,1.149897331,Female,25.6,
16-21bg2,50.17647059,62.26229508,1.325119781,Female,19.6,
10-21bg2,49.47058824,60.2295082,1.336071184,Female,24.3,
39-21bg2,51.05882353,60.95081967,1.193702943,Male,21.8,
33-21bg2,53.82352941,59.21311475,1.273100616,Male,36.8,
7-21bg2,51.82352941,63.04918033,1.086926762,Male,25.8,
6-22-1bg2,54.35294118,65.1147541,1.086926762,Male,21.3,
9-20bg1,57.70588235,62.52459016,1.604380561,Female,26.3,
8-20bg1,51.76470588,63.60655738,1.667351129,Female,32.3,
36-20bg1,66.17647059,59.90163934,1.568788501,Female,30,
41-21bg2,60,56.16393443,1.166324435,Male,21.3,
9-22-1bg2,44.29411765,75.90163934,1.089664613,Female,24.7,
38-21bg2,46.94117647,70.19672131,1.204654346,Female,23.5,
40-21bg2,55.52941176,61.57377049,1.190965092,Male,28.7,
6-21bg2,53.11764706,65.04918033,1.998631075,Female,30.8,
12-22-1bg2,57.23529412,65.24590164,1.07871321,Male,29,
42-20bg1,55.17647059,56.59016393,1.544147844,Female,26.7,
8-21-1bg2,52.47058824,68.98360656,1.990417522,Female,30.9,
28-21bg2,56.29411765,56.62295082,1.289527721,Male,29.6,
42-21bg2,52.47058824,62.2295082,1.196440794,Female,27.9,
53-20bg1,52.94117647,55.1147541,1.505817933,Female,25.1,
34-21bg2,55.41176471,57.96721311,1.270362765,Male,23.8,
1-22bg2,46.52941176,59.73770492,1.119780972,Female,20.5,
41-20bg1,55.11764706,63.44262295,1.544147844,Female,26.4,
35-21bg2,50.41176471,62.81967213,1.226557153,Female,22.5,
11-21bg2,45.76470588,65.90163934,1.330595483,Male,37.4,
12-21bg2,60.52941176,71.08196721,1.333333333,Female,26,
38-20bg1,54.11764706,65.60655738,1.544147844,Female,24.5,
8-22-1bg2,57.05882353,73.63934426,1.089664613,Female,22.2,
60-20bg1,55.88235294,56.26229508,1.486652977,Female,22.7,
29-20bg1,52.82352941,63.01639344,1.560574949,Female,32.8,
7-22bg2,46.94117647,71.50819672,1.336071184,Male,40.5,
40-20bg1,52.11764706,59.01639344,1.555099247,Female,28.2,
8-21bg1,55.64705882,62.09836066,1.338809035,Female,27.6,
18-22bg2,52.11764706,60.16393443,1.04312115,Male,23,
32-21bg2,53.58823529,61.54098361,1.253935661,Male,25.5,
15-22bg2,58.47058824,60.81967213,1.075975359,Male,26,
43-20bg1,44.70588235,59.24590164,1.563312799,Female,20.1,
14-21bg1,74.76470588,68.2295082,1.325119781,Male,32,
7-20bg1,72.76470588,58.26229508,1.694729637,Female,23.5,
52-20bg1,49.76470588,53.96721311,1.511293634,Female,21.7,
43-21bg2,44.05882353,63.67213115,1.155373032,Female,19.17,
13-22-1bg2,52.23529412,74.32786885,1.084188912,Female,28,
16-22bg2,50.23529412,66.03278689,1.07871321,Female,26.1,
19-20bg1,47.11764706,61.67213115,1.585215606,Female,20.87,
17-21bg1,55.35294118,59.67213115,1.963039014,Female,31.8,
14-20bg1,53.94117647,56.45901639,1.60164271,Female,21,
17-22bg2,47.05882353,63.37704918,1.07871321,Female,23.2,
27-21bg2,47.82352941,61.1147541,1.308692676,Female,30,
26-21bg2,61.52941176,56.39344262,1.319644079,Female,25.5,
1-21bg2,58.23529412,62.39344262,2.001368925,Female,40.9,
55-20bg1,55.47058824,52.42622951,1.503080082,Female,22.15,
27-18bg2,48.17647059,57.44262295,5.021218344,Female,35.2,
70-16bg1,55.70588235,54.06557377,4.90349076,Female,30.7,
90-16bg1,58.64705882,42.55737705,4.881587953,Female,33.8,
78-18bg1,57.52941176,46.68852459,2.934976044,Female,45.7,
2-20bg1,49.94117647,63.24590164,2.765229295,Female,27.1,
25-19bg1,47.41176471,45.57377049,2.327173169,Female,30.8,
23-19bg1,53.94117647,55.57377049,2.332648871,Female,38.2,
105-17bg2,44.64705882,47.80327869,5.133470226,Female,33.4,
40-20bg2,42.23529412,54.85245902,2.85284052,Female,36,
77-18bg2,51.64705882,52.78688525,4.246406571,Female,37.6,
38-20bg2,48.64705882,56.52459016,2.861054073,Female,33.8,
9-20bg2,47.11764706,67.27868852,2.924024641,Female,33.5,
22-19bg1,55.64705882,55.27868852,2.324435318,Female,30.2,
24-18bg1,63.76470588,51.96721311,3.72073922,Female,35.4,
80-17bg1,59.94117647,53.67213115,3.882272416,Female,39.7,
22-19bg2,55.70588235,50.62295082,3.553730322,Female,35.2,
5-17bg1,55.70588235,59.54098361,4.796714579,Female,50.9,
49-16bg2,49.70588235,58.95081967,4.947296372,Female,50,
21-19bg1,55,58.03278689,2.327173169,Female,40.3,
69-16bg1,57.17647059,45.37704918,4.914442163,Female,44.5,
13-27bg1,61.17647059,62.55737705,10.57631759,Female,47.2,
25-19bg2,58.05882353,54.32786885,3.54825462,Female,44,
14-20bg2,56.82352941,54.68852459,2.913073238,Female,31.1,
77-20bg2,43,42.32786885,2.453114305,Female,29.9,
15-12bg1,55.82352941,60.98360656,6.450376454,Female,52.2,
63-20bg2,48.17647059,44.8852459,2.776180698,Female,28.8,
13-25bg1,55.64705882,66.95081967,10.55715264,Female,49.8,
77-18bg1,61.05882353,48.39344262,2.937713895,Female,43.6,
53-15bg1,51.52941176,48.55737705,6.143737166,Female,38.7,
21-18bg2,64.41176471,62.68852459,4.977412731,Female,37.1,
29-19bg1,52.23529412,53.93442623,6.447638604,Female,41.9,
84-19bg2,49.64705882,47.1147541,3.315537303,Female,31.8,
54-17bg1,47.47058824,48.29508197,3.93155373,Female,38.9,
98-16bg1,54.11764706,46.91803279,4.876112252,Female,33.2,
14-01bg1,53.94117647,61.86885246,5.921971253,Female,37.9,
10-19bg2,53.11764706,62.55737705,3.545516769,Female,31.6,
53-16bg2,46.35294118,54.52459016,6.168377823,Female,36,
27-18bg1,55.29411765,58.59016393,3.715263518,Female,37.8,
88-18bg1,54.94117647,40.49180328,2.863791923,Female,40,
7-20bg1,60.17647059,58.78688525,2.058863792,Female,36,
5-17bg2,53.58823529,66.19672131,6.020533881,Female,40.2,
71-20bg2,46.11764706,43.7704918,2.757015743,Female,26.8,
89-18bg1,60.47058824,54.26229508,2.858316222,Female,36.2,
10-19bg1,67.76470588,56.59016393,2.425735797,Female,31.5,
3-19bg1,55.23529412,65.57377049,2.767967146,Female,29.5,
105-17bg1,48.29411765,39.86885246,3.830253251,Female,36.9,
28-18bg1,52.47058824,59.7704918,3.712525667,Female,32.95,
101-16bg1,59.58823529,44.42622951,4.845995893,Female,31.2,
69-20bg2,48.88235294,46.13114754,2.762491444,Female,29.9,
43-20bg2,45.23529412,52.81967213,2.855578371,Female,40,
61-19bg1,52.58823529,46.59016393,2.151950719,Female,31,
36-20bg2,51.64705882,64.29508197,2.866529774,Female,40.8,
12-18bg1,58.70588235,63.86885246,3.761806982,Female,41.35,
